--查找指定内容，并复制所有的查找结果
qaq
:g/.*\//y A
:let @+ = @a


--去掉重复的行
:sort u
:sort -u
或者
:sort | uniq

--打开另一个文件，分窗口显示
-- split window and load another file
:split filename

:e filename      - edit another file

:split filename  - split window and load another file

 ctrl-w up arrow  - move cursor up a window

 ctrl-w ctrl-w    - move cursor to another window (cycle)

 ctrl-w_          - maximize current window

 ctrl-w=          - make all equal size

 10 ctrl-w+       - increase window size by 10 lines

 :vsplit file     - vertical split

 :sview file      - same as split, but readonly

 :hide            - close current window

 :only            - keep only this window open

 :ls              - show current buffers

 :b 2             - open buffer #2 in this window
